x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,y
-10.62837135255894,-28.176787614314314,14.37594543641577,0.42855850316433575,10.201476598815656,20.506159977032105,9.262468294166988,2.3489482306121534,-14.774148485838516,18.14620408656139,9
-17.40813601563732,1.928113539325265,7.8160871541815204,9.589707843258838,-15.852938600394001,-9.028492120272817,-10.688672239166275,0.8232605889024072,-7.322285525033282,15.401989549898802,3
-5.851402398903776,10.16989118408878,-4.870375579028272,0.2128047299043747,-15.694807963325312,-16.886971825070653,-1.3612345144308735,-16.388681110587363,-5.732365785659292,-20.78694920272666,2
13.175412118452195,-7.604611582290502,-0.6166944193601265,-10.85696003180417,-25.570391299264912,6.856561304919243,-14.584926237324584,9.389186830534555,-8.175700901007339,13.093779325400996,0
-2.450859268342951,-6.518068751955867,-16.464076208521465,10.574402510655439,-5.998188821759265,6.937622384549628,20.38100392164074,-8.08006600521258,-8.507007260134152,8.959394817438803,4
-16.51186165247897,-2.483739906586125,-6.741407796343318,-7.75722225110863,-2.1014228713501306,12.103761881312426,12.259211066214082,13.675838973609823,-12.155982211011331,-4.467044066824084,8
-16.94154339554884,-4.735863773230198,-6.432956322352503,-3.0802792567125103,0.4924993719446773,-24.297088284167685,19.4855788350303,-4.654686467171506,2.42743599325789,-11.538009425740421,2
-13.694088505200625,-16.094837109382006,17.63456763780093,-5.154113035301694,9.064610016904245,-21.919249574045665,-9.085572840819532,-13.44703364305207,-1.2133976055668971,3.8550316213154554,2
-6.842845433342044,0.7547610223232688,-10.42671287671125,-22.961028587026437,10.345980469024344,-0.9075647417012025,-7.519505083951698,-2.781305210004975,-15.901665121952288,24.663768501386954,1
-10.09303798863071,16.890821357866727,-0.04443909909196675,5.5032187338232585,3.801876201279283,-23.651979583494672,-7.378815712099369,9.67876330135665,-1.968127216651471,12.648348976547275,1
1.3278163274191694,-1.4937127606960168,-11.584909484002614,9.023406475453193,-0.6370229373011598,9.561352935393941,0.1990396338838618,-5.508665149733236,11.395503776151514,-3.457956857374686,8
9.230504561259021,1.2799864919494794,-9.00094870143337,-20.697895143476195,-22.038553946120558,-22.748570032805823,-5.879805709773223,-8.386247560147593,-20.70901298281273,-15.70432054273832,6
-14.868130663802022,2.3613692521106016,1.0900409468084526,-2.632844551511287,11.346408644486107,-10.713706971477773,-3.3469923830694954,-17.17068250624569,19.54001952228974,1.37444157525298,3
-10.906978270832402,15.03961109311766,3.558707776151043,-7.87269229882801,15.114256970195683,-10.066347414992439,-5.378080629690501,-5.908818207014485,6.208736313497913,1.9451646035812873,3
-3.5244183225535703,-4.699885568398706,-16.099738976443852,1.6063343817556621,2.3241683844243335,6.30820230114216,-14.64302399613157,-13.378822267436256,16.212750041210278,-2.4321496871033217,5
5.866527444173842,-16.233641941484173,-22.142776995574323,-14.466935553438633,-15.4615941472981,-3.298457980839135,0.29957817274761833,0.8163766205635019,-11.767011879832395,-13.13490393582922,4
12.03859461728638,-10.642231119905624,8.764719390245725,-5.292284021716466,-1.1396466952940054,19.16389713833235,0.08180629019818575,0.7406364305314446,19.18795772231824,1.5015585516730496,5
-10.804849876528035,-1.0425217486046607,-4.8608597071107145,-5.233837163489227,1.387023751961459,7.92056171552429,0.21287626041837893,17.16358632208452,-7.993661131670066,-7.711080396066507,9
-10.90271708278164,-1.5100607990805175,-22.46584439307975,-11.518287526723748,-11.629622698924894,7.431299380283303,-25.903834231586313,-11.851578121047247,-8.60676623152894,-5.201251033781429,5
-14.420186950722993,-21.642845860254425,-8.904313271709466,-1.90233753876572,-6.151310243312127,24.348635854285764,-16.455023148147724,14.646666545202237,12.969038016519551,-7.110031371399094,5
16.89222180008205,3.8724900496229875,-4.97864213106241,-12.600239459781486,2.9408309614002732,9.395160059331996,6.77486902453347,-16.221677388483265,-1.729873336089475,-14.374339241073828,4
20.792611846241087,-12.067983737369056,2.1796728097229168,3.4484508780740253,-2.7881569590816127,-9.38008988217392,13.883047576675539,-9.93115327309268,0.7901600678098806,-25.200389336613398,6
-20.227124322445828,5.69153708267843,13.223722074064113,4.002339527300806,22.740454493614905,-12.62258967751776,5.423072432155669,-6.258164261091521,1.412432736307795,0.6138914779873157,3
-4.580319274327076,-13.865722970950754,5.266037395467868,-7.872593347226267,-2.556324012911161,9.323666775376266,-0.46751482447048276,-4.752666088260921,-21.153431445088053,2.6526384085559123,9
6.144558310947843,6.683176804001157,10.042359285022872,3.502727386563131,15.702714878028166,-17.672767260881294,0.7189669919792565,-5.371056311685309,-2.0065173727210572,2.8278230215659974,2
-0.5416837210014727,-5.333716263887947,6.056726939720793,5.816171385099951,-3.704362271994638,5.320846052840852,21.367464867972753,-4.394497094879544,3.6973417327357465,11.857755519429169,4
-1.2090746696343397,-10.45266462512819,-25.148541156373554,13.977539349867136,-9.87787346380894,27.93861217520244,-9.670390492835404,15.150644264111026,14.918342275386017,6.982556205246768,5
4.971359486518985,-3.9468732310606747,-9.851258702023866,-4.896168295503655,10.658883553295002,4.566443403481225,8.394585075397172,-3.7579007158231965,2.6451132445316263,-7.783129963589088,1
-1.1113506620781957,-6.5894706903785885,-2.461590182331572,-3.823116633774341,-10.147676361206406,8.061512456591299,10.09486356719546,22.632907524991968,10.442170906633244,-6.281426475086567,8
-3.01688563785935,4.027785114956801,-14.259535703800088,-1.3142890763577917,-6.3092800746151205,5.738614854657328,15.092626131933145,-2.0727805388119807,0.09043390830690345,18.28493129015377,4
2.761678773122732,-11.8898337208057,-7.760548191078512,-6.622960673808379,-2.079280519902745,14.860215706933994,-1.8871557310634621,-34.36443320538684,19.71207724993036,2.5663729722269855,1
-2.976456473915202,-5.453531176029063,0.8215999863837702,-1.3102718629658003,-20.910223948889676,-4.183996192734066,9.475516230732188,-13.509561955414394,-20.378326759833808,15.917984366661896,4
17.1213917908592,-1.6276839428719816,-3.668161149182733,-0.6473217157804836,-13.843432515157051,-2.42531466443487,5.800922947685522,0.8571179463261878,2.2829559062818747,-22.72168857437414,1
14.641546362218046,-10.331038004393239,11.078194252692533,-17.728464092900822,-4.337934442424029,-7.963186466522906,-2.711450790435719,3.0429765263490385,3.4393998985611924,24.163633109696562,0
9.766987510127336,-1.6194189192141284,-0.24853189986639723,-7.372543842448651,15.022751210226136,16.061028463528864,-12.79843180724238,4.645115291131423,0.3928676269797351,17.588401857603092,9
-3.758334743395965,-9.093647479087018,18.4983789491722,-11.913395343728194,2.7829098626383595,2.866545417400703,12.567584197564804,-8.36974264378795,-3.863389449358385,7.678571325253529,6
9.803147654411854,-4.031844163245728,-8.990576774911,-21.07911415512245,2.837100969249561,-4.106123292916671,-8.240117441834565,-16.307184545832005,10.719965368404143,3.080412404816526,5
1.130987414276599,-7.227853665823604,-1.8811881322700508,-0.7162794976702992,-3.5227969554053296,-9.536454961928463,-10.710380647110204,-24.273986368110393,3.9421853656980463,2.971514517845768,2
2.2332305450565695,-8.789056001614714,-21.575958448524467,15.246585750539264,-27.78836925050038,9.507053270178718,2.35297601346533,-2.9794489609089023,11.019694248811795,-17.67853544363119,5
-5.721976584331468,-10.506143784241832,-27.11843796320771,-4.002750545506137,29.55303857159179,-18.746708460482974,24.854438822474684,-33.08056486801372,10.640168300383474,8.614697379095528,3
2.823957808618616,-2.1597228860450413,-24.250082770813513,-1.2959900034501919,1.4657525044700286,1.7611063422892936,-2.598262853922993,3.0915765377098436,-10.127996187680576,-5.592787086808597,6
8.642286604641537,-16.741775987537288,-6.487740797079329,-3.2599544513713363,-1.4750781454263642,12.100858931216628,-2.5713792940020497,-14.288348990457532,20.7809429271267,-7.650160054893619,5
-6.154882163991734,2.655878603861348,11.876297363829215,-27.657371842925233,-4.93440480979028,4.73990650018947,-30.62641009504876,-4.564084027590614,3.7153092118088367,-7.907029518772882,2
7.953502237102201,12.030289002615321,9.645149817662737,15.808054697375987,4.952797160177398,0.7906119810076073,0.9737982446395117,-12.157013011445718,6.12155981396199,15.728932180315708,1
-16.821408393316077,-13.25377765135818,6.09225729848263,0.01626266059832382,5.6231486975771645,2.0586471634856167,-13.164518838874855,-30.86515745373567,19.129753812040953,6.171169406885159,3
4.399504658009212,-5.755744754970202,-9.41918808011119,-5.333674402732225,-17.661072539150943,-7.003254516192385,8.31976520861781,23.25303840580952,18.049170902481784,-8.444273142490376,8
9.355909234540304,-0.7639404193348742,1.0530947111867652,22.701490062009437,3.0690754025384983,13.298955924750059,-8.733920798499978,14.642057224151152,-0.8843118860996668,5.5548916832202995,7
11.383061004852443,-13.113264718677083,-2.490063824601716,12.128901703354797,-16.067642781037875,7.955768650170926,12.24480986196954,-22.07670107208302,-12.420797779150384,13.652370617709256,4
-6.574548089022382,8.65442190550697,-17.71055520635069,4.120396217425133,-16.825295032609194,6.675349950344367,10.741709678579076,-16.230296578957777,-6.270724000901404,-19.495068859250026,6
1.4378091699400652,7.267400153143182,-7.902973376282263,-9.855046756232085,8.256630771134743,1.436014840836269,6.460718854807559,10.206661858853472,3.649283267682481,-5.031305230239923,0
-3.473964688866036,7.501334887241098,-23.800947766647823,-1.6689774205588321,-9.141849205289324,0.26871491487853216,0.8034602254543994,-5.416170585699754,-7.198523228944396,13.516062166021989,4
8.909298645119346,-1.218013557216937,5.019970566038797,1.9964497085401103,13.716551730250758,-0.9924954178006953,-6.654285672129625,-0.27499852146372383,10.419166233537407,-0.45682982112674697,1
-10.73758098823916,-13.124342919779576,2.268162435819316,2.497372993601897,10.79629842917497,-0.07792132900981485,-8.756752260040216,4.420050145406419,-9.153421617431444,2.0339726895849912,9
-19.909589148865457,2.1831968375614856,-3.475388740958664,8.240161849878426,-11.167809686165995,2.0435237090144236,3.31183761106252,14.908461694457678,-7.088290740133129,-0.48431516085215165,7
-4.460714983886655,-15.01394907785337,-12.538895161314596,4.26865938491601,-1.4962581542928468,0.5582691754752207,13.235812298113832,-2.977576561427143,-6.98642639145698,-8.533337859958198,1
-19.014339147030874,-5.927999146576489,6.1956436489468185,-7.409599348200608,-14.563180906080035,12.595740925850821,-9.152302569889452,-10.209838878797866,-3.9514552253886994,0.8864260609265928,7
-3.867699971548873,0.8909651472499256,-16.437451791931498,11.819906858126643,-27.126557842236892,2.4119440855620304,26.11305123229209,-6.164234210022998,10.240967982372323,38.83199571831265,1
-7.429470039368712,-11.461058421504339,-30.831877145226727,-8.670237641639936,-12.719346227322632,-8.435488272089161,3.006846503947234,-10.881346051542227,-24.182965047137998,17.730196963207163,7
7.9265353211914205,7.152121454626768,0.7867225337524193,-11.394276568625347,7.350687630833296,4.579584687544729,13.790304179289707,5.255600102148231,6.861280704153892,1.1731732070118959,8
-26.711045785890608,12.017718588101147,-21.821088075205054,1.6574854136321395,-12.041595709318312,-6.960330024189916,-8.10460366517562,3.9553478700306552,0.2753891161739137,-13.432998224270289,3
1.0578966152703106,5.80943808678156,-7.018514340974267,-13.054060866487681,7.7618698463428375,20.072753921829715,11.147199381081071,0.0785438441805506,-3.7531712388495473,8.692587342481989,9
-1.9663265361770428,4.765051713448923,1.5652328056485634,-8.925769954774974,9.295845163279477,-4.954926097979776,-19.757443717201348,-5.636267525080749,2.3295255538802877,6.734927840848176,9
-17.102775706820587,-5.549278366674313,-5.348046053430095,12.14820090093076,0.5212780909178112,-11.044071540349501,0.36660180031354894,-6.64681441525931,14.70196110356588,11.408636494310542,1
-4.3106716176538615,-16.841430328816614,-4.495494806732125,-4.960877048337717,7.5788838700892605,-12.744512443292166,1.6495874895804343,-24.995643581566128,-7.99728586040551,-1.858583728740025,2
-6.3996267856753475,-22.903786283736054,10.623768272468912,5.8028880713768185,-8.888321314920496,-7.250277203531205,10.585965262465129,3.2737457309787263,-2.4985367903210527,-0.8859527270511682,7
-12.17993435606569,-11.874489361271836,-4.43167313571498,9.12456176061586,2.0873110330301223,-12.934867049455363,5.714714409372976,8.777589439045801,17.043656254574415,-6.814669385439661,3
-14.730086648446978,-7.0954907378794365,-8.15495263272588,5.358705101501492,6.680580342087685,-9.85732610666112,-4.313723996509927,-0.1655358578938282,-4.198051830252711,-15.690971024114983,3
-23.623997525468653,-9.62525252826168,-4.229564616235862,-5.426137355481597,-3.1436979504699414,-14.1408034294545,17.253543750569587,-10.122824718333936,-1.6814289609302593,-2.8939148790163145,4
-3.7195405898355958,-9.865581135700285,-2.1303429140462176,1.1641249763113777,7.654974881922923,-3.2404300974906803,-2.7439877519170466,-1.4505343331158405,8.309674130326396,-21.111439084978336,6
16.779589059554617,-11.218966655844374,9.052054482770286,-19.8125630489738,-5.236195483314343,-9.476227396606333,10.279826277309342,15.443427326647768,13.945408925662058,23.235435837266504,8
6.80135744419214,-4.202716779683007,5.793848155355566,-3.409191761679531,-11.208545255007964,-28.997474385770822,-11.736714439165347,-4.033005635164108,6.1424365277861614,7.41644310372982,2
-1.1327270434536496,6.930330396425395,-14.873291002603322,-0.15404469929659825,7.94640557411099,8.77346236059126,4.015389418259057,-9.828730313560639,-9.949812849285145,-14.018590237499653,6
-33.875123527926476,-10.966786049567695,9.741308439646414,11.142825787430931,14.37170684699599,17.473094652872916,-0.9730481039509882,-13.497216915866895,1.0441606657827787,-5.496781744748372,9
-7.3575739960646445,0.3087734669477271,-19.55857401395125,12.401460675281518,3.176075050787964,2.4962396581466986,6.52803298754542,-2.6341388188553694,9.439768048421001,-1.2159568040001592,1
8.65031200472395,-13.751224578225507,15.470162162729263,17.384489524135244,5.767906555987375,7.40099216421467,2.835287671196024,5.199412913960565,-16.75073117566612,23.293604213456298,9
12.44089172846596,14.964547319371613,2.952180536496092,-12.47101326206148,-9.201805627722553,-17.970200032391972,11.112885937115283,-14.556308450829361,7.673486345199182,-13.74584945184869,6
-10.52528171492184,4.872635899171119,4.8234153532950925,-6.570859998790231,3.0028467310854516,8.094012111373612,3.2504744242035306,2.0980143609089623,-3.0818837179168526,3.1896855570549945,7
-14.144293493811526,0.6515975363961717,3.5613580392536957,21.1285736104048,-4.914857429294872,-2.9226495114671645,2.8125477523731286,0.6258415796155248,4.63375005837533,4.184268385628367,1
8.118670814661467,-10.858604541930479,-21.867627646988506,19.731525140885623,-19.089491670343577,4.942853699055071,11.146770066509143,9.577145319057406,-16.21472009940131,-9.910211311979284,4
9.982485022253917,-15.93934165610305,6.854702176500876,8.134897707712152,-6.564162278397909,10.868830352481757,4.190526428016842,8.117475210450175,-20.808528561561626,5.530821853709105,9
0.3433747355327297,-1.2945707731840077,12.904554694859334,1.5202645621616782,-1.481560464071649,15.273041754817,-8.854537830690372,14.778583305744634,-0.19850476313004073,1.1749978055454293,8
-10.849813854992432,-6.745142524954382,9.708174588866516,17.34604545405991,10.656988501044069,-13.179917649359552,1.3942087044030145,-23.359672395631854,-4.015692580433611,-5.1569953457309605,2
0.3650367666192267,4.9948231981145135,-14.181668424367617,16.834119824138686,4.123644289845402,0.16951413423360862,19.11975431132142,19.277044692034952,-20.329836902137668,18.31727350148219,8
-18.875439592902197,-0.9269625846451008,-1.5294131685923218,20.648694382050905,-4.525174556491086,-30.728544479330132,7.683071693500583,5.24316987863757,1.1725419281315208,-8.027616861191937,6
-1.9683978854609911,-4.413243687376978,-1.1276224540009505,0.9833478144131451,-2.723166720193629,13.098148497242992,-1.238433944674506,-13.995563657933303,-11.081918280337755,6.938552723073201,7
-6.978335688659289,-0.8465440331066048,1.5414924505461904,-5.775441054128486,-0.8159984859708889,20.726794668195055,5.474610625554863,3.533402643904382,-4.622256923583335,16.420989093541746,8
15.723130850989508,3.5227163465267144,13.27720510336138,-0.25753979009718364,13.350145956286296,-9.489934920087535,14.855934879288835,3.5167356905320073,-16.029357185718695,-11.525627070860896,6
-7.948250093054548,0.8605689087039732,12.310450563074555,-7.563452371110676,-2.7680357022582314,27.827278287470158,-4.773708009737142,27.139012216721717,-1.9604193845057107,-3.758526157977114,9
-23.726603522321646,5.8105011338102805,-0.857889739691813,-10.79709328207661,-11.408087607030254,-6.892577185200182,7.406553933289375,-5.4085263462057505,-3.3889610447959075,2.057635616213762,3
18.372942188984823,12.95496257051506,19.720680415559393,3.3992618684350475,-5.2838891303822475,1.2734091074327623,-5.845979515542406,1.3190373552888772,2.379170909698452,-8.268206162572334,2
7.337035662358866,-7.982956622253541,-1.0358856521321353,-10.654222487858473,6.050644191041071,7.313797006497877,5.778103314048676,8.290256236083403,-1.3752004119373318,-1.7670940576666174,8
3.8115624787679554,4.3217508142715815,-12.748363432939831,-4.8784808940237845,-5.821622752289735,12.351783621228902,4.988802110074143,-10.61320983536125,1.8640978875698684,10.81414069974311,4
-5.269508383783267,-8.382042227357921,10.860005089711501,18.89984209618819,6.472264069517207,-13.858550018751645,-2.224784755684849,-19.403184478980947,-5.275505189722406,2.2293328496290163,2
-20.813934819498662,-8.129229985106283,-2.7599459524318015,-6.351679167086649,-6.9830614831472015,5.44965449094184,11.073413304154286,-8.718198760890324,-0.14347993296298434,-3.2626196958884393,1
-21.754409126948726,-5.381893669499285,-19.641105599633715,-5.75848302501735,2.290397549207791,-6.666910723724856,-0.22054540202096984,-7.591487240668676,-3.821974557920635,-5.3081093946995725,4
-20.025660958825053,-1.498545011074781,-8.60530038850218,-4.184847125633322,-13.90625879790387,27.64944568558846,-0.44892028460653677,-0.8743335826261109,14.377268448419137,25.407611832235474,1
11.49921050363647,12.699094661354351,-9.721419443347909,2.878624421699329,6.27585419450434,-0.6524003146096655,-6.973413560242053,3.2040054229528483,-1.3791506755824248,10.496612368055525,3
-4.104543406056589,-21.21090440722244,-19.569319449968717,10.56316780926273,-4.948199314267708,21.041543109351757,-16.405806750531717,-6.840521473849816,19.968815050443727,-1.0945966193477012,5
3.0256582120948283,1.7748459253861344,-0.7012580344100909,-12.380961721991541,2.760978086284757,32.92935192295729,0.7463481508322065,3.1767332326914346,15.521412748737639,3.269748370576208,8
-9.092069482869743,8.053625108335032,-5.218445537540518,-11.859422787551324,19.32605616546825,-4.359887308425783,-15.10305540624443,3.936481920455185,-32.786203170488136,-3.5167215470950772,9
-22.483544905203164,1.9032448866329563,4.2892663772893975,28.71621555434576,12.85075428800911,-1.8626745101215505,-3.6321444466390496,-0.8420319302221237,-11.515689675874631,5.317577647847505,4
-13.857840681403019,2.49670356258361,-11.348690769742728,-23.1739425106512,-5.400576285258212,-0.07222432606974216,18.414788000621996,-10.758326784091963,8.192905895473807,-8.375467157892066,4
-1.0454232892307669,-14.530509752059732,-1.024503833376928,-22.381480995058084,-3.9020079600326323,10.844039137136653,-2.524366469958808,-0.20869908204543552,-12.478135299848246,-0.5504650144184584,0
0.05350606707353478,-7.089817866198521,9.343656766880297,-14.743844281216514,-14.284013546573957,10.163364881850628,-11.258820562532009,1.28353649374582,-14.122384641330244,-6.231812008602933,0
3.2371633107052533,4.993427387990483,8.721787392249826,-14.584064766272826,18.670244856942517,-8.582606922505601,1.850327673087425,-0.22058850795392226,-7.102756548434712,18.09335208913083,9
23.418461594063146,-9.6294291092185,4.122286986332419,1.1983187176650674,0.3193198587206332,3.487565205591652,14.054431005498268,-0.18428201168085234,-7.575646653488867,1.7488973159746202,6
17.08188418377308,-13.555443716778496,23.39662201188318,2.9863793676577233,11.592832091058984,4.4999475916093274,-13.128849280341546,-4.723641656016378,-5.604651346105812,-5.5784652582138605,2
-10.572913303640426,4.823096572893181,20.253174118439027,-8.727424332457401,-10.86461203102449,-8.135698336592174,-7.539945376020583,5.317618091262872,-15.567267679824251,-17.966323175452956,2
0.20952393566525274,-14.506504607953584,-4.800997476131226,3.8318980784223635,-7.397736078471019,7.103239004799205,26.484230650487927,-22.192954254711303,5.523442848292422,-6.364875363578859,1
5.698052666274745,29.898752384499893,9.422731856096185,14.36502577865624,-10.784963457827084,13.646179095773375,18.275728586547864,-1.1502873284990551,-6.763870773309739,-14.669724355387178,8
7.596723192463973,6.443115117806689,-3.9894083286664728,16.863326556880327,-7.950701059653167,11.88581488512556,9.27182815071012,-16.021848953128483,-12.541945920987523,-4.25956586863996,7
-4.703927458535069,-2.522008639761354,-19.585875586457938,10.62186146494364,5.283415689156696,2.5681253766431595,-3.8475310385889863,-19.133462785799786,2.828778673081767,-10.67760002474481,3
3.299869770883065,-1.1969563657781928,-20.46988406177364,-2.3316774158231244,7.832290533813912,-10.746150187982686,17.651832934111603,-15.845232206416963,-6.500988175623521,-12.606310778037226,5
24.530918526877205,8.516125135817148,-12.568445324743392,-5.525814661348384,-9.25570102785293,-23.65039678665635,-13.075318295589348,10.552294063595122,3.7295751420054604,-14.173418207426943,0
-5.9658602446470805,-7.689420727914124,-0.6421048971273462,-9.950136083775732,10.214123994467347,-6.424174554689522,7.670583509762029,-11.699439574470926,-18.70345306834396,-9.233551808932843,6
10.718341393456958,-7.002209580646738,-6.819776656281361,9.079700535483601,6.611062089305106,20.492625685599876,-14.578031369586924,-14.648835886789612,-11.015937621348362,-1.315945702912522,7
-5.4293537501575,-0.20174265400489766,5.107781944730853,-7.406591539532286,-7.770369903220022,-3.3582229719816006,11.561498075226908,0.3443487566377157,-2.824516070735303,-4.21019183077852,9
-2.4956968025772817,1.981717869691715,-8.693888193397147,-19.872751695359028,13.623712618862207,29.88818025479833,-26.62043483516534,4.855181995664208,-10.49225245325716,-1.5465592116654534,8
7.9448097734641205,13.908423188047282,-16.99012916810632,8.728998229294646,-14.257982473633062,0.8091411459801501,7.180783721089144,-23.14515183903736,-2.029551900666788,7.9499423226512365,4
-10.240791496370207,-15.633814436255491,7.673655377588242,18.019329381732074,13.582040891538215,-11.60707797700356,-7.995022902996627,-0.19646331696131636,-1.7830887273690479,3.79101448381527,3
-1.7393425212979334,5.019765184068026,-4.895029309365134,12.981846851449175,1.852763996050193,5.917472425699556,-11.905158249570933,3.2713305857216977,-16.55996753351553,15.567074568561779,3
-0.025544320609744986,2.187157174983178,-1.212457416019923,-3.4002990485705142,-12.078240766074966,-1.668049663608178,2.4685911426086573,8.762568249748533,5.756747847592356,-3.149054073675549,9
3.0741460299649788,-12.987398283948417,21.015024164899295,-4.601080576705245,-6.8607957543034015,1.7915213379759507,12.278096848872837,-6.087869264468581,2.9608597790184294,10.210772500009858,2
0.8383923495576209,-15.20119634003091,12.386781177919543,-7.152222065100142,28.40779292238409,-0.3959866664589242,-0.6992238407725264,-6.5755594214034385,-2.438207301640574,-1.174397240650296,2
-18.885720552982917,-7.872057935453843,1.884138273752317,13.720772129320661,4.15270285528034,24.292822950289498,11.468685484027281,-7.454709460620883,-8.044180850738792,-6.354778475239456,4
14.127483379453052,13.175362974565063,5.825055149880146,-4.482351891347015,4.731392687898268,11.788404494267256,1.2149017310560675,17.098464440965877,17.556546560454077,-12.489731963765854,0
-5.45293496442022,-5.939376746043574,-8.745828872713762,18.51880015137133,5.136801328626091,-5.642001321191185,17.475386901432003,-3.5557143205829878,8.180265727334872,7.703385674532778,3
-1.7698100318934977,-5.022420463883674,-18.784118659495903,-5.893662171936591,-1.1997295878612801,15.407314291041367,-15.42480890988486,-18.238563399901096,18.51972638132484,-25.880390887978752,5
-0.36849431528606935,-0.9025152882248557,-22.66020359101769,-23.921447665634357,1.0222243249732599,7.51626170527852,4.974907699473241,-0.6715957317258541,-1.4527727630978564,12.218078967642729,8
3.334862798742593,-5.231072793882295,-0.6926754060258888,-14.276234839456723,13.048839226025999,4.959838395737858,-6.452210424408854,17.460445876048706,13.507937267294581,11.373263014661815,0
-8.662077759793219,-3.563298606812096,0.1976057747709743,-8.402037548864834,2.6570954244920264,16.3689127096749,15.107795637372176,9.799909220615092,1.2171406826152231,20.126861300281792,8
4.499818129582808,-8.834520569223873,-12.035534370240443,10.99168501538303,-17.702632968983316,7.936180554192471,2.441802387518951,-8.11021395842931,14.652962987074947,8.224903938087497,5
-12.896258627718591,-3.940635580022425,-7.87786654517636,-3.7009568953504988,-3.1320882962766703,-0.3792782760231379,-5.048214785884702,-19.037558181767437,7.1433016912011835,-10.429310094709791,5
-1.9236849222075736,-1.6031123559131473,-6.779646766010555,13.131378852190547,-0.7334718387998775,9.201806682477933,-5.297576245074371,-16.57473301029107,12.62020651092405,15.442006083270222,1
